algo_strategy,average_price,client_order_id,event_type,filled_quantity,hour,order_id,order_level,order_type,parent_order_id,quantity,record_id,remaining_quantity,side,snapshot_time,state,ticker,urgency
,650.0377688622195,C20241216_MEGA,SLICE_SUMMARY,2912,,SLICE_00121,2,ALGO_SLICE,ALGO_001,3495,REC_00000124,583,Buy,2025-08-12T11:22:03,PARTIAL,ASML.AS,CRITICAL
,650.0286141708201,C20241216_MEGA,SLICE_SUMMARY,1910,,SLICE_00122,2,ALGO_SLICE,ALGO_001,2294,REC_00000125,384,Buy,2025-08-12T11:23:08,PARTIAL,ASML.AS,CRITICAL
,650.041798583776,C20241216_MEGA,SLICE_SUMMARY,3948,,SLICE_00123,2,ALGO_SLICE,ALGO_001,3949,REC_00000126,1,Buy,2025-08-12T11:24:22,PARTIAL,ASML.AS,CRITICAL
,650.0268856184983,C20241216_MEGA,SLICE_SUMMARY,2499,,SLICE_00124,2,ALGO_SLICE,ALGO_001,2499,REC_00000127,0,Buy,2025-08-12T11:24:58,FILLED,ASML.AS,CRITICAL
,650.0418011592803,C20241216_MEGA,SLICE_SUMMARY,1732,,SLICE_00125,2,ALGO_SLICE,ALGO_001,2600,REC_00000128,868,Buy,2025-08-12T11:25:43,PARTIAL,ASML.AS,CRITICAL
,650.030507477346,C20241216_MEGA,SLICE_SUMMARY,2727,,SLICE_00126,2,ALGO_SLICE,ALGO_001,3274,REC_00000129,547,Buy,2025-08-12T11:26:43,PARTIAL,ASML.AS,CRITICAL
,650.0272097735299,C20241216_MEGA,SLICE_SUMMARY,3258,,SLICE_00127,2,ALGO_SLICE,ALGO_001,3259,REC_00000130,1,Buy,2025-08-12T11:27:18,PARTIAL,ASML.AS,CRITICAL
,650.0385575597955,C20241216_MEGA,SLICE_SUMMARY,3333,,SLICE_00128,2,ALGO_SLICE,ALGO_001,3334,REC_00000131,1,Buy,2025-08-12T11:27:58,PARTIAL,ASML.AS,CRITICAL
,650.035896526204,C20241216_MEGA,SLICE_SUMMARY,3225,,SLICE_00129,2,ALGO_SLICE,ALGO_001,3227,REC_00000132,2,Buy,2025-08-12T11:29:49,PARTIAL,ASML.AS,CRITICAL
,650.0308678976713,C20241216_MEGA,SLICE_SUMMARY,2034,,SLICE_00130,2,ALGO_SLICE,ALGO_001,2034,REC_00000133,0,Buy,2025-08-12T11:31:39,FILLED,ASML.AS,CRITICAL
,650.0370309111572,C20241216_MEGA,SLICE_SUMMARY,2015,,SLICE_00131,2,ALGO_SLICE,ALGO_001,2419,REC_00000134,404,Buy,2025-08-12T11:33:22,PARTIAL,ASML.AS,CRITICAL
,650.038553192703,C20241216_MEGA,SLICE_SUMMARY,1767,,SLICE_00132,2,ALGO_SLICE,ALGO_001,2122,REC_00000135,355,Buy,2025-08-12T11:33:57,PARTIAL,ASML.AS,CRITICAL
,650.0427097073748,C20241216_MEGA,SLICE_SUMMARY,3069,,SLICE_00133,2,ALGO_SLICE,ALGO_001,3069,REC_00000136,0,Buy,2025-08-12T11:35:43,FILLED,ASML.AS,CRITICAL
,650.0372381441873,C20241216_MEGA,SLICE_SUMMARY,1430,,SLICE_00134,2,ALGO_SLICE,ALGO_001,2146,REC_00000137,716,Buy,2025-08-12T11:36:32,PARTIAL,ASML.AS,CRITICAL
,650.034387889046,C20241216_MEGA,SLICE_SUMMARY,2285,,SLICE_00135,2,ALGO_SLICE,ALGO_001,2743,REC_00000138,458,Buy,2025-08-12T11:38:24,PARTIAL,ASML.AS,CRITICAL
,650.0279088610309,C20241216_MEGA,SLICE_SUMMARY,2652,,SLICE_00136,2,ALGO_SLICE,ALGO_001,3183,REC_00000139,531,Buy,2025-08-12T11:40:08,PARTIAL,ASML.AS,CRITICAL
,650.0292818439133,C20241216_MEGA,SLICE_SUMMARY,2640,,SLICE_00137,2,ALGO_SLICE,ALGO_001,2641,REC_00000140,1,Buy,2025-08-12T11:41:36,PARTIAL,ASML.AS,CRITICAL
,650.0347842591536,C20241216_MEGA,SLICE_SUMMARY,2466,,SLICE_00138,2,ALGO_SLICE,ALGO_001,2467,REC_00000141,1,Buy,2025-08-12T11:43:21,PARTIAL,ASML.AS,CRITICAL
,650.0340104131975,C20241216_MEGA,SLICE_SUMMARY,2541,,SLICE_00139,2,ALGO_SLICE,ALGO_001,2541,REC_00000142,0,Buy,2025-08-12T11:43:53,FILLED,ASML.AS,CRITICAL
,650.0367482855157,C20241216_MEGA,SLICE_SUMMARY,3180,,SLICE_00140,2,ALGO_SLICE,ALGO_001,3182,REC_00000143,2,Buy,2025-08-12T11:45:44,PARTIAL,ASML.AS,CRITICAL
,650.0424597495105,C20241216_MEGA,SLICE_SUMMARY,2375,,SLICE_00141,2,ALGO_SLICE,ALGO_001,2850,REC_00000144,475,Buy,2025-08-12T11:46:21,PARTIAL,ASML.AS,CRITICAL
,650.0280751127822,C20241216_MEGA,SLICE_SUMMARY,2312,,SLICE_00142,2,ALGO_SLICE,ALGO_001,2777,REC_00000145,465,Buy,2025-08-12T11:47:04,PARTIAL,ASML.AS,CRITICAL
,650.0330867981231,C20241216_MEGA,SLICE_SUMMARY,1698,,SLICE_00143,2,ALGO_SLICE,ALGO_001,2549,REC_00000146,851,Buy,2025-08-12T11:47:45,PARTIAL,ASML.AS,CRITICAL
,650.0362553339224,C20241216_MEGA,SLICE_SUMMARY,2597,,SLICE_00144,2,ALGO_SLICE,ALGO_001,3118,REC_00000147,521,Buy,2025-08-12T11:48:46,PARTIAL,ASML.AS,CRITICAL
,650.0263868261685,C20241216_MEGA,SLICE_SUMMARY,1928,,SLICE_00145,2,ALGO_SLICE,ALGO_001,2893,REC_00000148,965,Buy,2025-08-12T11:50:04,PARTIAL,ASML.AS,CRITICAL
,650.0348505456349,C20241216_MEGA,SLICE_SUMMARY,3111,,SLICE_00146,2,ALGO_SLICE,ALGO_001,3111,REC_00000149,0,Buy,2025-08-12T11:50:35,FILLED,ASML.AS,CRITICAL
,650.0245275809744,C20241216_MEGA,SLICE_SUMMARY,1784,,SLICE_00147,2,ALGO_SLICE,ALGO_001,2677,REC_00000150,893,Buy,2025-08-12T11:52:33,PARTIAL,ASML.AS,CRITICAL
,650.0364836485163,C20241216_MEGA,SLICE_SUMMARY,2080,,SLICE_00148,2,ALGO_SLICE,ALGO_001,3120,REC_00000151,1040,Buy,2025-08-12T11:53:07,PARTIAL,ASML.AS,CRITICAL
,650.0316576077118,C20241216_MEGA,SLICE_SUMMARY,3840,,SLICE_00149,2,ALGO_SLICE,ALGO_001,3841,REC_00000152,1,Buy,2025-08-12T11:54:16,PARTIAL,ASML.AS,CRITICAL
,650.0407463195495,C20241216_MEGA,SLICE_SUMMARY,2570,,SLICE_00150,2,ALGO_SLICE,ALGO_001,3857,REC_00000153,1287,Buy,2025-08-12T11:54:55,PARTIAL,ASML.AS,CRITICAL
,650.0346924167391,C20241216_MEGA,CLIENT_UPDATE,395366,3,CLIENT_001,0,CLIENT,,5000000,REC_00000154,4604634,Buy,2025-08-12T11:54:56,WORKING,ASML.AS,CRITICAL
,650.0391822467278,C20241216_MEGA,SLICE_SUMMARY,2373,,SLICE_00151,2,ALGO_SLICE,ALGO_001,2375,REC_00000155,2,Buy,2025-08-12T11:56:01,PARTIAL,ASML.AS,CRITICAL
,650.0432766458546,C20241216_MEGA,SLICE_SUMMARY,3230,,SLICE_00152,2,ALGO_SLICE,ALGO_001,3876,REC_00000156,646,Buy,2025-08-12T11:57:02,PARTIAL,ASML.AS,CRITICAL
,650.0387301337466,C20241216_MEGA,SLICE_SUMMARY,2703,,SLICE_00153,2,ALGO_SLICE,ALGO_001,2705,REC_00000157,2,Buy,2025-08-12T11:57:35,PARTIAL,ASML.AS,CRITICAL
,650.02371268016,C20241216_MEGA,SLICE_SUMMARY,2106,,SLICE_00154,2,ALGO_SLICE,ALGO_001,2106,REC_00000158,0,Buy,2025-08-12T11:58:41,FILLED,ASML.AS,CRITICAL
,650.0352274707546,C20241216_MEGA,SLICE_SUMMARY,2987,,SLICE_00155,2,ALGO_SLICE,ALGO_001,3585,REC_00000159,598,Buy,2025-08-12T12:00:19,PARTIAL,ASML.AS,CRITICAL
,650.031520376463,C20241216_MEGA,SLICE_SUMMARY,2024,,SLICE_00156,2,ALGO_SLICE,ALGO_001,3036,REC_00000160,1012,Buy,2025-08-12T12:02:18,PARTIAL,ASML.AS,CRITICAL
,650.0350136200926,C20241216_MEGA,SLICE_SUMMARY,3342,,SLICE_00157,2,ALGO_SLICE,ALGO_001,3342,REC_00000161,0,Buy,2025-08-12T12:04:05,FILLED,ASML.AS,CRITICAL
,650.0337212345412,C20241216_MEGA,SLICE_SUMMARY,2451,,SLICE_00158,2,ALGO_SLICE,ALGO_001,2453,REC_00000162,2,Buy,2025-08-12T12:05:55,PARTIAL,ASML.AS,CRITICAL
,650.0360034116363,C20241216_MEGA,SLICE_SUMMARY,2082,,SLICE_00159,2,ALGO_SLICE,ALGO_001,2083,REC_00000163,1,Buy,2025-08-12T12:07:05,PARTIAL,ASML.AS,CRITICAL
,650.0391795163241,C20241216_MEGA,SLICE_SUMMARY,3321,,SLICE_00160,2,ALGO_SLICE,ALGO_001,3323,REC_00000164,2,Buy,2025-08-12T12:08:21,PARTIAL,ASML.AS,CRITICAL
,650.0324145806478,C20241216_MEGA,SLICE_SUMMARY,3492,,SLICE_00161,2,ALGO_SLICE,ALGO_001,3494,REC_00000165,2,Buy,2025-08-12T12:10:05,PARTIAL,ASML.AS,CRITICAL
,650.0389371737958,C20241216_MEGA,SLICE_SUMMARY,3978,,SLICE_00162,2,ALGO_SLICE,ALGO_001,3978,REC_00000166,0,Buy,2025-08-12T12:11:49,FILLED,ASML.AS,CRITICAL
,650.0316031044994,C20241216_MEGA,SLICE_SUMMARY,3189,,SLICE_00163,2,ALGO_SLICE,ALGO_001,3191,REC_00000167,2,Buy,2025-08-12T12:13:40,PARTIAL,ASML.AS,CRITICAL
,650.040009689241,C20241216_MEGA,SLICE_SUMMARY,3447,,SLICE_00164,2,ALGO_SLICE,ALGO_001,3447,REC_00000168,0,Buy,2025-08-12T12:15:10,FILLED,ASML.AS,CRITICAL
,650.0339990762104,C20241216_MEGA,SLICE_SUMMARY,2670,,SLICE_00165,2,ALGO_SLICE,ALGO_001,2672,REC_00000169,2,Buy,2025-08-12T12:16:04,PARTIAL,ASML.AS,CRITICAL
,650.0373465314373,C20241216_MEGA,SLICE_SUMMARY,2607,,SLICE_00166,2,ALGO_SLICE,ALGO_001,2609,REC_00000170,2,Buy,2025-08-12T12:17:46,PARTIAL,ASML.AS,CRITICAL
,650.0390454754378,C20241216_MEGA,SLICE_SUMMARY,3285,,SLICE_00167,2,ALGO_SLICE,ALGO_001,3287,REC_00000171,2,Buy,2025-08-12T12:19:20,PARTIAL,ASML.AS,CRITICAL
,650.045783048779,C20241216_MEGA,SLICE_SUMMARY,2112,,SLICE_00168,2,ALGO_SLICE,ALGO_001,3168,REC_00000172,1056,Buy,2025-08-12T12:20:56,PARTIAL,ASML.AS,CRITICAL
,650.0388973131086,C20241216_MEGA,SLICE_SUMMARY,1344,,SLICE_00169,2,ALGO_SLICE,ALGO_001,2018,REC_00000173,674,Buy,2025-08-12T12:22:13,PARTIAL,ASML.AS,CRITICAL
,650.0314855345749,C20241216_MEGA,SLICE_SUMMARY,3810,,SLICE_00170,2,ALGO_SLICE,ALGO_001,3812,REC_00000174,2,Buy,2025-08-12T12:23:50,PARTIAL,ASML.AS,CRITICAL
,650.0353233081322,C20241216_MEGA,SLICE_SUMMARY,2535,,SLICE_00171,2,ALGO_SLICE,ALGO_001,2536,REC_00000175,1,Buy,2025-08-12T12:25:28,PARTIAL,ASML.AS,CRITICAL
,650.0290322290141,C20241216_MEGA,SLICE_SUMMARY,1912,,SLICE_00172,2,ALGO_SLICE,ALGO_001,2868,REC_00000176,956,Buy,2025-08-12T12:27:27,PARTIAL,ASML.AS,CRITICAL
,650.0315481773101,C20241216_MEGA,SLICE_SUMMARY,2304,,SLICE_00173,2,ALGO_SLICE,ALGO_001,3456,REC_00000177,1152,Buy,2025-08-12T12:28:36,PARTIAL,ASML.AS,CRITICAL
,650.0333257370241,C20241216_MEGA,SLICE_SUMMARY,2262,,SLICE_00174,2,ALGO_SLICE,ALGO_001,2717,REC_00000178,455,Buy,2025-08-12T12:30:32,PARTIAL,ASML.AS,CRITICAL
,650.0335870731875,C20241216_MEGA,SLICE_SUMMARY,2516,,SLICE_00175,2,ALGO_SLICE,ALGO_001,3774,REC_00000179,1258,Buy,2025-08-12T12:32:25,PARTIAL,ASML.AS,CRITICAL
,650.0221764502033,C20241216_MEGA,SLICE_SUMMARY,1398,,SLICE_00176,2,ALGO_SLICE,ALGO_001,2099,REC_00000180,701,Buy,2025-08-12T12:33:59,PARTIAL,ASML.AS,CRITICAL
,650.0395789072095,C20241216_MEGA,SLICE_SUMMARY,2322,,SLICE_00177,2,ALGO_SLICE,ALGO_001,2324,REC_00000181,2,Buy,2025-08-12T12:35:40,PARTIAL,ASML.AS,CRITICAL
,650.0379411731275,C20241216_MEGA,SLICE_SUMMARY,2482,,SLICE_00178,2,ALGO_SLICE,ALGO_001,2980,REC_00000182,498,Buy,2025-08-12T12:37:13,PARTIAL,ASML.AS,CRITICAL
,650.034252795854,C20241216_MEGA,SLICE_SUMMARY,2555,,SLICE_00179,2,ALGO_SLICE,ALGO_001,3067,REC_00000183,512,Buy,2025-08-12T12:38:15,PARTIAL,ASML.AS,CRITICAL
,650.0412114723008,C20241216_MEGA,SLICE_SUMMARY,1656,,SLICE_00180,2,ALGO_SLICE,ALGO_001,2484,REC_00000184,828,Buy,2025-08-12T12:39:44,PARTIAL,ASML.AS,CRITICAL
,650.035836113266,C20241216_MEGA,SLICE_SUMMARY,1622,,SLICE_00181,2,ALGO_SLICE,ALGO_001,2433,REC_00000185,811,Buy,2025-08-12T12:40:26,PARTIAL,ASML.AS,CRITICAL
,650.0315176062472,C20241216_MEGA,SLICE_SUMMARY,3750,,SLICE_00182,2,ALGO_SLICE,ALGO_001,3752,REC_00000186,2,Buy,2025-08-12T12:41:46,PARTIAL,ASML.AS,CRITICAL
,650.0254249929876,C20241216_MEGA,SLICE_SUMMARY,2178,,SLICE_00183,2,ALGO_SLICE,ALGO_001,3269,REC_00000187,1091,Buy,2025-08-12T12:43:38,PARTIAL,ASML.AS,CRITICAL
,650.0256268115525,C20241216_MEGA,SLICE_SUMMARY,1762,,SLICE_00184,2,ALGO_SLICE,ALGO_001,2643,REC_00000188,881,Buy,2025-08-12T12:44:33,PARTIAL,ASML.AS,CRITICAL
,650.0355619895827,C20241216_MEGA,SLICE_SUMMARY,3213,,SLICE_00185,2,ALGO_SLICE,ALGO_001,3214,REC_00000189,1,Buy,2025-08-12T12:45:13,PARTIAL,ASML.AS,CRITICAL
,650.0321590447369,C20241216_MEGA,SLICE_SUMMARY,1122,,SLICE_00186,2,ALGO_SLICE,ALGO_001,2244,REC_00000190,1122,Buy,2025-08-12T12:46:57,PARTIAL,ASML.AS,CRITICAL
,650.0338020326426,C20241216_MEGA,SLICE_SUMMARY,3882,,SLICE_00187,2,ALGO_SLICE,ALGO_001,3883,REC_00000191,1,Buy,2025-08-12T12:48:36,PARTIAL,ASML.AS,CRITICAL
,650.0329129458777,C20241216_MEGA,SLICE_SUMMARY,3642,,SLICE_00188,2,ALGO_SLICE,ALGO_001,3644,REC_00000192,2,Buy,2025-08-12T12:49:18,PARTIAL,ASML.AS,CRITICAL
,650.0360389261652,C20241216_MEGA,SLICE_SUMMARY,2169,,SLICE_00189,2,ALGO_SLICE,ALGO_001,2170,REC_00000193,1,Buy,2025-08-12T12:51:14,PARTIAL,ASML.AS,CRITICAL
,650.0367061550259,C20241216_MEGA,SLICE_SUMMARY,1972,,SLICE_00190,2,ALGO_SLICE,ALGO_001,2369,REC_00000194,397,Buy,2025-08-12T12:52:59,PARTIAL,ASML.AS,CRITICAL
,650.0399905655481,C20241216_MEGA,SLICE_SUMMARY,1614,,SLICE_00191,2,ALGO_SLICE,ALGO_001,2422,REC_00000195,808,Buy,2025-08-12T12:54:12,PARTIAL,ASML.AS,CRITICAL
,650.045715166012,C20241216_MEGA,SLICE_SUMMARY,1650,,SLICE_00192,2,ALGO_SLICE,ALGO_001,3302,REC_00000196,1652,Buy,2025-08-12T12:55:01,PARTIAL,ASML.AS,CRITICAL
,650.0342022250849,C20241216_MEGA,SLICE_SUMMARY,2104,,SLICE_00193,2,ALGO_SLICE,ALGO_001,3158,REC_00000197,1054,Buy,2025-08-12T12:56:19,PARTIAL,ASML.AS,CRITICAL
,650.0421721947089,C20241216_MEGA,SLICE_SUMMARY,2672,,SLICE_00194,2,ALGO_SLICE,ALGO_001,3207,REC_00000198,535,Buy,2025-08-12T12:58:03,PARTIAL,ASML.AS,CRITICAL
,650.028254631482,C20241216_MEGA,SLICE_SUMMARY,2790,,SLICE_00195,2,ALGO_SLICE,ALGO_001,2792,REC_00000199,2,Buy,2025-08-12T12:59:18,PARTIAL,ASML.AS,CRITICAL
,650.0340411507157,C20241216_MEGA,SLICE_SUMMARY,2556,,SLICE_00196,2,ALGO_SLICE,ALGO_001,2557,REC_00000200,1,Buy,2025-08-12T12:59:55,PARTIAL,ASML.AS,CRITICAL
,650.0367045501143,C20241216_MEGA,SLICE_SUMMARY,3717,,SLICE_00197,2,ALGO_SLICE,ALGO_001,3717,REC_00000201,0,Buy,2025-08-12T13:01:03,FILLED,ASML.AS,CRITICAL
,650.0414882089624,C20241216_MEGA,SLICE_SUMMARY,3465,,SLICE_00198,2,ALGO_SLICE,ALGO_001,3467,REC_00000202,2,Buy,2025-08-12T13:02:31,PARTIAL,ASML.AS,CRITICAL
,650.0383819685605,C20241216_MEGA,SLICE_SUMMARY,3429,,SLICE_00199,2,ALGO_SLICE,ALGO_001,3430,REC_00000203,1,Buy,2025-08-12T13:04:16,PARTIAL,ASML.AS,CRITICAL
,650.0434854205226,C20241216_MEGA,SLICE_SUMMARY,3465,,SLICE_00200,2,ALGO_SLICE,ALGO_001,3467,REC_00000204,2,Buy,2025-08-12T13:04:59,PARTIAL,ASML.AS,CRITICAL
,650.0349420440089,C20241216_MEGA,CLIENT_UPDATE,526635,4,CLIENT_001,0,CLIENT,,5000000,REC_00000205,4473365,Buy,2025-08-12T13:05:00,WORKING,ASML.AS,CRITICAL
,650.0314188646431,C20241216_MEGA,SLICE_SUMMARY,3456,,SLICE_00201,2,ALGO_SLICE,ALGO_001,3456,REC_00000206,0,Buy,2025-08-12T13:06:00,FILLED,ASML.AS,CRITICAL
,650.0365404136447,C20241216_MEGA,SLICE_SUMMARY,2868,,SLICE_00202,2,ALGO_SLICE,ALGO_001,2868,REC_00000207,0,Buy,2025-08-12T13:06:58,FILLED,ASML.AS,CRITICAL
,650.0462197335784,C20241216_MEGA,SLICE_SUMMARY,1829,,SLICE_00203,2,ALGO_SLICE,ALGO_001,2746,REC_00000208,917,Buy,2025-08-12T13:08:06,PARTIAL,ASML.AS,CRITICAL
,650.0338920325661,C20241216_MEGA,SLICE_SUMMARY,3108,,SLICE_00204,2,ALGO_SLICE,ALGO_001,3110,REC_00000209,2,Buy,2025-08-12T13:09:06,PARTIAL,ASML.AS,CRITICAL
,650.0278594414984,C20241216_MEGA,SLICE_SUMMARY,2499,,SLICE_00205,2,ALGO_SLICE,ALGO_001,2501,REC_00000210,2,Buy,2025-08-12T13:09:44,PARTIAL,ASML.AS,CRITICAL
,650.0338252783037,C20241216_MEGA,SLICE_SUMMARY,1777,,SLICE_00206,2,ALGO_SLICE,ALGO_001,2135,REC_00000211,358,Buy,2025-08-12T13:10:58,PARTIAL,ASML.AS,CRITICAL
,650.0370958739136,C20241216_MEGA,SLICE_SUMMARY,3232,,SLICE_00207,2,ALGO_SLICE,ALGO_001,3881,REC_00000212,649,Buy,2025-08-12T13:11:35,PARTIAL,ASML.AS,CRITICAL
,650.0336665006193,C20241216_MEGA,SLICE_SUMMARY,2034,,SLICE_00208,2,ALGO_SLICE,ALGO_001,2034,REC_00000213,0,Buy,2025-08-12T13:13:29,FILLED,ASML.AS,CRITICAL
,650.0413580694333,C20241216_MEGA,SLICE_SUMMARY,3303,,SLICE_00209,2,ALGO_SLICE,ALGO_001,3305,REC_00000214,2,Buy,2025-08-12T13:14:26,PARTIAL,ASML.AS,CRITICAL
,650.0379777929423,C20241216_MEGA,SLICE_SUMMARY,3579,,SLICE_00210,2,ALGO_SLICE,ALGO_001,3579,REC_00000215,0,Buy,2025-08-12T13:15:14,FILLED,ASML.AS,CRITICAL
,650.0361844494875,C20241216_MEGA,SLICE_SUMMARY,3933,,SLICE_00211,2,ALGO_SLICE,ALGO_001,3934,REC_00000216,1,Buy,2025-08-12T13:17:04,PARTIAL,ASML.AS,CRITICAL
,650.0399420536374,C20241216_MEGA,SLICE_SUMMARY,1550,,SLICE_00212,2,ALGO_SLICE,ALGO_001,2325,REC_00000217,775,Buy,2025-08-12T13:17:41,PARTIAL,ASML.AS,CRITICAL
,650.0352394339226,C20241216_MEGA,SLICE_SUMMARY,1604,,SLICE_00213,2,ALGO_SLICE,ALGO_001,2408,REC_00000218,804,Buy,2025-08-12T13:19:03,PARTIAL,ASML.AS,CRITICAL
,650.0417337479741,C20241216_MEGA,SLICE_SUMMARY,2860,,SLICE_00214,2,ALGO_SLICE,ALGO_001,3434,REC_00000219,574,Buy,2025-08-12T13:20:01,PARTIAL,ASML.AS,CRITICAL
,650.034241425366,C20241216_MEGA,SLICE_SUMMARY,2658,,SLICE_00215,2,ALGO_SLICE,ALGO_001,2658,REC_00000220,0,Buy,2025-08-12T13:20:58,FILLED,ASML.AS,CRITICAL
,650.0298790288582,C20241216_MEGA,SLICE_SUMMARY,2841,,SLICE_00216,2,ALGO_SLICE,ALGO_001,2841,REC_00000221,0,Buy,2025-08-12T13:22:02,FILLED,ASML.AS,CRITICAL
,650.0369002019496,C20241216_MEGA,SLICE_SUMMARY,3205,,SLICE_00217,2,ALGO_SLICE,ALGO_001,3846,REC_00000222,641,Buy,2025-08-12T13:23:41,PARTIAL,ASML.AS,CRITICAL
,650.0448360124232,C20241216_MEGA,SLICE_SUMMARY,2040,,SLICE_00218,2,ALGO_SLICE,ALGO_001,2041,REC_00000223,1,Buy,2025-08-12T13:25:22,PARTIAL,ASML.AS,CRITICAL
,650.0338691578814,C20241216_MEGA,SLICE_SUMMARY,1414,,SLICE_00219,2,ALGO_SLICE,ALGO_001,2121,REC_00000224,707,Buy,2025-08-12T13:26:33,PARTIAL,ASML.AS,CRITICAL
,650.0275006268358,C20241216_MEGA,SLICE_SUMMARY,2358,,SLICE_00220,2,ALGO_SLICE,ALGO_001,2360,REC_00000225,2,Buy,2025-08-12T13:27:53,PARTIAL,ASML.AS,CRITICAL
,650.0251064219275,C20241216_MEGA,SLICE_SUMMARY,1023,,SLICE_00221,2,ALGO_SLICE,ALGO_001,2047,REC_00000226,1024,Buy,2025-08-12T13:29:35,PARTIAL,ASML.AS,CRITICAL
,650.0412981969014,C20241216_MEGA,SLICE_SUMMARY,2272,,SLICE_00222,2,ALGO_SLICE,ALGO_001,3410,REC_00000227,1138,Buy,2025-08-12T13:30:24,PARTIAL,ASML.AS,CRITICAL
,650.0442232985488,C20241216_MEGA,SLICE_SUMMARY,1910,,SLICE_00223,2,ALGO_SLICE,ALGO_001,2293,REC_00000228,383,Buy,2025-08-12T13:31:03,PARTIAL,ASML.AS,CRITICAL
,650.0338524961469,C20241216_MEGA,SLICE_SUMMARY,1638,,SLICE_00224,2,ALGO_SLICE,ALGO_001,2457,REC_00000229,819,Buy,2025-08-12T13:32:24,PARTIAL,ASML.AS,CRITICAL
,650.039393064141,C20241216_MEGA,SLICE_SUMMARY,2344,,SLICE_00225,2,ALGO_SLICE,ALGO_001,3517,REC_00000230,1173,Buy,2025-08-12T13:32:58,PARTIAL,ASML.AS,CRITICAL
,650.0365210744985,C20241216_MEGA,SLICE_SUMMARY,2210,,SLICE_00226,2,ALGO_SLICE,ALGO_001,3316,REC_00000231,1106,Buy,2025-08-12T13:34:14,PARTIAL,ASML.AS,CRITICAL
,650.0316396091832,C20241216_MEGA,SLICE_SUMMARY,3435,,SLICE_00227,2,ALGO_SLICE,ALGO_001,3435,REC_00000232,0,Buy,2025-08-12T13:35:29,FILLED,ASML.AS,CRITICAL
,650.0331916370889,C20241216_MEGA,SLICE_SUMMARY,3156,,SLICE_00228,2,ALGO_SLICE,ALGO_001,3158,REC_00000233,2,Buy,2025-08-12T13:36:06,PARTIAL,ASML.AS,CRITICAL
,650.0289541522155,C20241216_MEGA,SLICE_SUMMARY,3672,,SLICE_00229,2,ALGO_SLICE,ALGO_001,3672,REC_00000234,0,Buy,2025-08-12T13:37:25,FILLED,ASML.AS,CRITICAL
,650.0349375028466,C20241216_MEGA,SLICE_SUMMARY,2754,,SLICE_00230,2,ALGO_SLICE,ALGO_001,2755,REC_00000235,1,Buy,2025-08-12T13:38:32,PARTIAL,ASML.AS,CRITICAL
,650.033729770439,C20241216_MEGA,SLICE_SUMMARY,3294,,SLICE_00231,2,ALGO_SLICE,ALGO_001,3294,REC_00000236,0,Buy,2025-08-12T13:39:37,FILLED,ASML.AS,CRITICAL
,650.0407818219961,C20241216_MEGA,SLICE_SUMMARY,3201,,SLICE_00232,2,ALGO_SLICE,ALGO_001,3202,REC_00000237,1,Buy,2025-08-12T13:41:04,PARTIAL,ASML.AS,CRITICAL
,650.0306741566175,C20241216_MEGA,SLICE_SUMMARY,3225,,SLICE_00233,2,ALGO_SLICE,ALGO_001,3227,REC_00000238,2,Buy,2025-08-12T13:42:53,PARTIAL,ASML.AS,CRITICAL
,650.0412717446286,C20241216_MEGA,SLICE_SUMMARY,2230,,SLICE_00234,2,ALGO_SLICE,ALGO_001,2678,REC_00000239,448,Buy,2025-08-12T13:44:49,PARTIAL,ASML.AS,CRITICAL
,650.0417709031178,C20241216_MEGA,SLICE_SUMMARY,3969,,SLICE_00235,2,ALGO_SLICE,ALGO_001,3970,REC_00000240,1,Buy,2025-08-12T13:46:46,PARTIAL,ASML.AS,CRITICAL
,650.0376810432167,C20241216_MEGA,SLICE_SUMMARY,2892,,SLICE_00236,2,ALGO_SLICE,ALGO_001,2894,REC_00000241,2,Buy,2025-08-12T13:48:31,PARTIAL,ASML.AS,CRITICAL
,650.0322065893278,C20241216_MEGA,SLICE_SUMMARY,1850,,SLICE_00237,2,ALGO_SLICE,ALGO_001,2221,REC_00000242,371,Buy,2025-08-12T13:50:30,PARTIAL,ASML.AS,CRITICAL
,650.0293448708994,C20241216_MEGA,SLICE_SUMMARY,3915,,SLICE_00238,2,ALGO_SLICE,ALGO_001,3917,REC_00000243,2,Buy,2025-08-12T13:51:23,PARTIAL,ASML.AS,CRITICAL
,650.0332837721547,C20241216_MEGA,SLICE_SUMMARY,2407,,SLICE_00239,2,ALGO_SLICE,ALGO_001,2889,REC_00000244,482,Buy,2025-08-12T13:52:03,PARTIAL,ASML.AS,CRITICAL
,650.0392570170413,C20241216_MEGA,SLICE_SUMMARY,2622,,SLICE_00240,2,ALGO_SLICE,ALGO_001,2624,REC_00000245,2,Buy,2025-08-12T13:53:56,PARTIAL,ASML.AS,CRITICAL
,650.0377373835519,C20241216_MEGA,SLICE_SUMMARY,2868,,SLICE_00241,2,ALGO_SLICE,ALGO_001,2870,REC_00000246,2,Buy,2025-08-12T13:54:50,PARTIAL,ASML.AS,CRITICAL
,650.0372270263903,C20241216_MEGA,SLICE_SUMMARY,3160,,SLICE_00242,2,ALGO_SLICE,ALGO_001,3793,REC_00000247,633,Buy,2025-08-12T13:56:33,PARTIAL,ASML.AS,CRITICAL
